			DocID: 103 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 104 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 105 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 107 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 108 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 109 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0)
study			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
studying			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
style			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
subbarao			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
subject			DocID: 103 <TEXT> Freq=(1) Rank: 1.1520343642143407  TF-IDF=(0.9162907318741551), DocID: 104 <TEXT> Freq=(1) Rank: 1.1520343642143407  TF-IDF=(0.9162907318741551), DocID: 105 <TEXT> Freq=(1) Rank: 0.9328077137894546  TF-IDF=(0.9162907318741551), DocID: 106 <TEXT> Freq=(1) Rank: 0.9328077137894546  TF-IDF=(0.9162907318741551)
submit			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
subscribe			DocID: 100 <TEXT> Freq=(3) Rank: 0.3103572715829158  TF-IDF=(0.6694306539426294), DocID: 101 <TEXT> Freq=(3) Rank: 0.3103572715829158  TF-IDF=(0.6694306539426294), DocID: 102 <TEXT> Freq=(3) Rank: 0.3103572715829158  TF-IDF=(0.6694306539426294), DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 103 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 104 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976)
subscribed			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
subsequent			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
successful			DocID: 105 <TEXT> Freq=(3) Rank: 1.0490080260475556  TF-IDF=(2.0794415416798357), DocID: 106 <TEXT> Freq=(3) Rank: 1.0490080260475556  TF-IDF=(2.0794415416798357), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
successfully			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
sufficient			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
suggest			DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
suggested			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
suggests			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
sugiyama			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
sujay			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
sumex			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
summarization			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
summary			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
supervisors			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
supplement			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
supply			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
support			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
supports			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
surface			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
surveillance			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
survey			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
surya			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
sutherland			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
sutton			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
suvrit			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
suzuki			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
sven			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
svetha			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
swahili			DocID: 100 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 101 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 102 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086)
syllogistic			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
symbolic			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
symposium			DocID: 100 <TEXT> Freq=(26) Rank: 2.292111490451418  TF-IDF=(31.30329291247434), DocID: 101 <TEXT> Freq=(26) Rank: 2.292111490451418  TF-IDF=(31.30329291247434), DocID: 102 <TEXT> Freq=(26) Rank: 2.292111490451418  TF-IDF=(31.30329291247434)
symptoms			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
synopsis			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
system			DocID: 105 <TEXT> Freq=(8) Rank: 1.2371295496556227  TF-IDF=(5.545177444479562), DocID: 106 <TEXT> Freq=(8) Rank: 1.2371295496556227  TF-IDF=(5.545177444479562), DocID: 100 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 101 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 102 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906)
systematically			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
systems			DocID: 105 <TEXT> Freq=(5) Rank: 0.3741140319218947  TF-IDF=(1.1157177565710488), DocID: 106 <TEXT> Freq=(5) Rank: 0.3741140319218947  TF-IDF=(1.1157177565710488), DocID: 100 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 101 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 102 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976)
szepesvari			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
table			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
tackle			DocID: 100 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 101 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 102 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086)
tag			DocID: 103 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 104 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
tagging			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
tags			DocID: 107 <TEXT> Freq=(10) Rank: 0.9302307869604822  TF-IDF=(5.108256237659907), DocID: 108 <TEXT> Freq=(10) Rank: 0.9302307869604822  TF-IDF=(5.108256237659907), DocID: 109 <TEXT> Freq=(10) Rank: 0.9302307869604822  TF-IDF=(5.108256237659907), DocID: 100 <TEXT> Freq=(10) Rank: 0.903002523874369  TF-IDF=(5.108256237659907), DocID: 101 <TEXT> Freq=(10) Rank: 0.903002523874369  TF-IDF=(5.108256237659907), DocID: 102 <TEXT> Freq=(10) Rank: 0.903002523874369  TF-IDF=(5.108256237659907)
tagsoilfield			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
taiji			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
taiwan			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
take			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
takes			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
talent			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
talents			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
talking			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
talos			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
tambe			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
tanzania			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
tao			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
tarentum			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
tarski			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
task			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
tasks			DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
taylor			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
td			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
teachers			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
team			DocID: 107 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 108 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 109 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 100 <TEXT> Freq=(3) Rank: 0.7104773851313992  TF-IDF=(1.5324768712979722), DocID: 101 <TEXT> Freq=(3) Rank: 0.7104773851313992  TF-IDF=(1.5324768712979722), DocID: 102 <TEXT> Freq=(3) Rank: 0.7104773851313992  TF-IDF=(1.5324768712979722)
teams			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
tears			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
tech			DocID: 100 <TEXT> Freq=(6) Rank: 0.3661124095682889  TF-IDF=(1.3388613078852587), DocID: 101 <TEXT> Freq=(6) Rank: 0.3661124095682889  TF-IDF=(1.3388613078852587), DocID: 102 <TEXT> Freq=(6) Rank: 0.3661124095682889  TF-IDF=(1.3388613078852587), DocID: 107 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 108 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 109 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976)
techies			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
technical			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
